*** Variables ***
${LOG_IN_SCREEN_TITLE_XPATH}    xpath://div[text()='Swag Labs']
${USERNAME_TEXTFIELD_XPATH}    xpath://input[@id='user-name']
${PASSWORD_TEXTFIELD_XPATH}    xpath://input[@id='password']
${LOGIN_BUTTON_XPATH}    xpath://input[@id='login-button']
${ERROR_LOGIN_MESSAGE_XPATH}    xpath://div[@class="error-message-container error"]/h3
${HAMBURGER_ICON_XPATH}    xpath://button[@id='react-burger-menu-btn']
${SHOPPING_CART_ICON_XPATH}    xpath://div[@id='shopping_cart_container']
${PRODUCTS_DISPLAYED_XPATH}    xpath://div[@class='inventory_item_name']
${PRODUCT_FILTER_DROPDOWN_LIST_XPATH}    xpath://select[@class='product_sort_container']
${PRODUCTS_DISPLAYED_PRICES_XPATH}    xpath://div[@class='inventory_item_price']
${BACK_TO_PRODUCTS_BUTTON_XPATH}    xpath://button[@id="back-to-products"]
${ADD_TO_CART_PRODUCT_INFO_BUTTON_XPATH}    xpath://div[@class='inventory_details_desc_container']/button
${NUMBER_OF_CARTED_PRODUCTS_XPATH}    xpath://span[@class='shopping_cart_badge']
${ADD_TO_CART_PRODUCTS_BUTTON_XPATH}    xpath://div[@class='pricebar']//button
${1ST_ITEM_ADD_TO_CART_BUTTON}    xpath:(//div[@class="pricebar"]/button)[1]
${2ND_ITEM_ADD_TO_CART_BUTTON}    xpath:(//div[@class="pricebar"]/button)[2]
${3RD_ITEM_ADD_TO_CART_BUTTON}    xpath:(//div[@class="pricebar"]/button)[3]
${4TH_ITEM_ADD_TO_CART_BUTTON}    xpath:(//div[@class="pricebar"]/button)[4]
${5TH_ITEM_ADD_TO_CART_BUTTON}    xpath:(//div[@class="pricebar"]/button)[5]
${6TH_ITEM_ADD_TO_CART_BUTTON}    xpath:(//div[@class="pricebar"]/button)[6]
${CONTINUE_SHOPPING_BUTTON_XPATH}    xpath://button[@id='continue-shopping']
${CHECKOUT_BUTTON_XPATH}    xpath://button[@id='checkout']
${REMOVE_BUTTONS_CART_SCREEN_XPATH}    xpath://div[@class='item_pricebar']/button
${CHECKOUT_FIRSTNAME_TEXTFIELD_XPATH}    xpath://input[@id='first-name']
${CHECKOUT_LASTNAME_TEXTFIELD_XPATH}    xpath://input[@id='last-name']
${CHECKOUT_POSTAL_CODE_TEXTFIELD_XPATH}    xpath://input[@id='postal-code']
${CHECKOUT_CANCEL_BUTTON_XPATH}    xpath://button[@id='cancel']
${CHECKOUT_CONTINUE_BUTTON_XPATH}    xpath://input[@id='continue']
${SCREEN_TITLE_XPATH}    xpath://span[@class='title']
${CHECKOUT_ERROR_MESSAGE_XPATH}    xpath://div[@class='error-message-container error']/h3
